subject,word,affricate,rhyme,context,repetition,VOT,intensity,F1,clo_voi,aff_voi
cs,chain,tS,ain,stop,2,0.084,78.81,409.5,none,none
cs,chain,tS,ain,vowel,2,0.095,74.67,430.2,none,none
cs,chain,tS,ain,stop,1,0.1053,78.2,419,none,none
cs,chain,tS,ain,vowel,1,0.1125,77.2,402,none,none
cs,char,tS,ar,stop,1,0.0778,77.3,493,none,none
cs,char,tS,ar,vowel,2,0.096,76.24,519.7,none,none
cs,char,tS,ar,vowel,1,0.1047,78.8,631,none,part
cs,char,tS,ar,stop,2,0.149,75.92,515.6,none,none
cs,cheer,tS,eer,stop,1,0.0871,81.8,352,none,none
cs,cheer,tS,eer,stop,2,0.107,76.07,328.7,none,none
cs,cheer,tS,eer,vowel,2,0.116,76.95,126.8,none,none
cs,cheer,tS,eer,vowel,1,0.1181,80.1,336,none,none
cs,chest,tS,est,stop,2,0.073,78.39,480.2,none,none
cs,chest,tS,est,vowel,1,0.0856,76.1,478,none,none
cs,chest,tS,est,stop,1,0.0896,78.4,488,none,none
cs,chest,tS,est,vowel,2,0.11,77.81,485.9,none,none
cs,chin,tS,in,stop,1,0.068,79,481,none,none
cs,chin,tS,in,vowel,1,0.088,79.7,507,none,part
cs,chin,tS,in,vowel,2,0.089,78.87,303.9,none,none
cs,chin,tS,in,stop,2,0.122,76.54,240.2,none,none
cs,choke,tS,oke,vowel,2,0.077,75.64,281.8,none,none
cs,choke,tS,oke,stop,1,0.0786,78.5,440,none,none
cs,choke,tS,oke,vowel,1,0.0794,76.2,422,none,none
cs,choke,tS,oke,stop,2,0.086,76.82,491.4,none,none
cs,chunk,tS,unk,stop,1,0.0631,79,510,none,none
cs,chunk,tS,unk,vowel,1,0.0877,79,559,none,none
cs,chunk,tS,unk,vowel,2,0.102,79.91,229.5,none,none
cs,chunk,tS,unk,stop,2,0.104,75.75,493.4,none,none
cs,gin,dZ,in,vowel,2,0.038,74.12,360.3,full,part
cs,gin,dZ,in,vowel,1,0.0443,75.5,398,full,part
cs,gin,dZ,in,stop,2,0.05,73.81,383.9,none,part
cs,gin,dZ,in,stop,1,0.0674,74.5,406,full,part
cs,jane,dZ,ain,stop,1,0.0484,76.5,384,part,part
cs,jane,dZ,ain,vowel,1,0.0508,73.1,365,full,part
cs,jane,dZ,ain,stop,2,0.059,74.81,333.9,none,none
cs,jane,dZ,ain,vowel,2,0.06,74.04,318,full,none
cs,jar,dZ,ar,stop,1,0.0317,72.3,386,full,part
cs,jar,dZ,ar,stop,2,0.037,72.16,407.6,none,part
cs,jar,dZ,ar,vowel,2,0.043,73.57,421.3,full,full
cs,jar,dZ,ar,vowel,1,0.0488,73.3,388,full,part
cs,jeer,dZ,eer,stop,2,0.048,72.44,188.5,full,full
cs,jeer,dZ,eer,stop,1,0.0521,73.7,331,full,part
cs,jeer,dZ,eer,vowel,2,0.06,75.91,295.9,full,full
cs,jeer,dZ,eer,vowel,1,0.074,74.2,317,full,part
cs,jest,dZ,est,stop,2,0.037,73.41,357.5,part,none
cs,jest,dZ,est,stop,1,0.0531,68.5,308,full,part
cs,jest,dZ,est,vowel,2,0.055,73.54,343.4,full,part
cs,jest,dZ,est,vowel,1,0.0577,74.8,388,full,part
cs,joke,dZ,oke,stop,2,0.042,71.53,294.8,part,none
cs,joke,dZ,oke,vowel,2,0.047,73.59,154.6,full,part
cs,joke,dZ,oke,vowel,1,0.0488,74.6,367,full,part
cs,joke,dZ,oke,stop,1,0.1228,60.7,344,full,full
cs,junk,dZ,unk,stop,1,0.0373,72.2,402,full,part
cs,junk,dZ,unk,stop,2,0.041,74.01,427.4,none,none
cs,junk,dZ,unk,vowel,1,0.0413,72.8,429,full,part
cs,junk,dZ,unk,vowel,2,0.048,72.23,539.6,full,part
er,chain,tS,ain,stop,1,0.09,63.6,414,none,none
er,chain,tS,ain,vowel,1,0.11,68.4,383,none,none
er,chain,tS,ain,stop,2,0.12,67.7,414,none,none
er,chain,tS,ain,vowel,2,0.13,68.6,393,none,none
er,char,tS,ar,stop,2,0.1,68.6,434,none,none
er,char,tS,ar,stop,1,0.12,66.7,476,none,none
er,char,tS,ar,vowel,2,0.13,67.3,434,none,none
er,char,tS,ar,vowel,1,0.14,70.1,435,none,none
er,cheer,tS,eer,vowel,1,0.12,67.8,357,none,none
er,cheer,tS,eer,stop,2,0.12,67.8,311,none,none
er,cheer,tS,eer,stop,1,0.13,64.7,331,none,none
er,cheer,tS,eer,vowel,2,0.14,67.4,331,none,none
er,chest,tS,est,stop,2,0.11,64.2,455,none,none
er,chest,tS,est,stop,1,0.12,66.5,496,none,none
er,chest,tS,est,vowel,1,0.13,69,461,none,none
er,chest,tS,est,vowel,2,0.13,66.8,476,none,none
er,chin,tS,in,stop,1,0.11,67.3,434,none,none
er,chin,tS,in,vowel,2,0.13,69.7,455,none,none
er,chin,tS,in,vowel,1,0.14,69.3,461,none,none
er,chin,tS,in,stop,2,0.15,69,393,none,none
er,choke,tS,oke,stop,1,0.1,67.1,434,none,none
er,choke,tS,oke,stop,2,0.1,67.4,434,none,none
er,choke,tS,oke,vowel,2,0.11,65.9,414,none,none
er,choke,tS,oke,vowel,1,0.15,67.9,409,none,none
er,chunk,tS,unk,stop,1,0.09,62.5,414,none,none
er,chunk,tS,unk,vowel,1,0.11,72.1,435,none,none
er,chunk,tS,unk,stop,2,0.12,66.2,393,none,none
er,chunk,tS,unk,vowel,2,0.13,68.2,455,none,none
er,gin,dZ,in,vowel,1,0.05,66.8,357,part,full
er,gin,dZ,in,vowel,2,0.06,64.7,331,full,full
er,gin,dZ,in,stop,1,0.06,65.9,311,full,full
er,gin,dZ,in,stop,2,0.09,66.5,331,full,full
er,jane,dZ,ain,stop,2,0.05,64.2,352,full,full
er,jane,dZ,ain,stop,1,0.06,68.1,352,part,none
er,jane,dZ,ain,vowel,1,0.07,66.3,357,full,full
er,jane,dZ,ain,vowel,2,0.07,64.5,352,full,full
er,jar,dZ,ar,stop,1,0.04,61.9,393,part,none
er,jar,dZ,ar,stop,2,0.04,64,393,part,part
er,jar,dZ,ar,vowel,1,0.05,65.5,331,full,full
er,jar,dZ,ar,vowel,2,0.07,65.7,331,full,full
er,jeer,dZ,eer,vowel,2,0.06,64.1,311,full,full
er,jeer,dZ,eer,stop,2,0.06,67.9,311,full,full
er,jeer,dZ,eer,vowel,1,0.08,68,305,full,full
er,jeer,dZ,eer,stop,1,0.09,64.8,311,full,full
er,jest,dZ,est,stop,1,0.05,64.7,372,part,full
er,jest,dZ,est,stop,2,0.05,64.2,393,none,none
er,jest,dZ,est,vowel,1,0.07,66.9,435,part,full
er,jest,dZ,est,vowel,2,0.09,62.3,372,part,none
er,joke,dZ,oke,vowel,1,0.05,66.5,305,full,full
er,joke,dZ,oke,stop,1,0.05,62.1,372,none,none
er,joke,dZ,oke,vowel,2,0.06,62.3,311,full,full
er,joke,dZ,oke,stop,2,0.06,66.4,352,part,part
er,junk,dZ,unk,vowel,2,0.05,67.1,373,full,full
er,junk,dZ,unk,stop,1,0.05,65.9,331,full,full
er,junk,dZ,unk,stop,2,0.05,66.4,372,none,none
er,junk,dZ,unk,vowel,1,0.06,66.3,357,full,full
es,chain,tS,ain,stop,1,0.117,69.93,626.93,none,none
es,chain,tS,ain,vowel,2,0.139,68.9,573,none,none
es,chain,tS,ain,vowel,1,0.148,69.6,518.5,none,none
es,chain,tS,ain,stop,2,0.171,67.1,598,none,none
es,char,tS,ar,vowel,2,0.114,67.7,793,none,none
es,char,tS,ar,stop,1,0.136,70.19,841.07,none,none
es,char,tS,ar,stop,2,0.171,69.6,791,none,none
es,char,tS,ar,vowel,1,0.19,68.73,826.5,none,none
es,cheer,tS,eer,stop,2,0.118,64.9,374,none,none
es,cheer,tS,eer,stop,1,0.134,68.68,369.22,none,none
es,cheer,tS,eer,vowel,1,0.136,68.87,334.14,none,none
es,cheer,tS,eer,vowel,2,0.149,70.4,382,none,none
es,chest,tS,est,stop,1,0.124,62.55,856.82,none,none
es,chest,tS,est,vowel,1,0.126,64.8,807.98,none,none
es,chest,tS,est,vowel,2,0.132,67.8,642,none,none
es,chest,tS,est,stop,2,0.149,61.2,704,none,none
es,chin,tS,in,stop,1,0.124,71.72,517.07,none,none
es,chin,tS,in,vowel,1,0.138,69.59,467.76,none,none
es,chin,tS,in,vowel,2,0.14,69.9,513,none,none
es,chin,tS,in,stop,2,0.164,65.7,429,none,none
es,choke,tS,oke,stop,2,0.108,69.7,593,none,none
es,choke,tS,oke,stop,1,0.112,64.37,693.32,none,none
es,choke,tS,oke,vowel,1,0.117,71.29,680.19,none,none
es,choke,tS,oke,vowel,2,0.124,68.1,538,none,none
es,chunk,tS,unk,stop,2,0.099,66.9,825,none,none
es,chunk,tS,unk,vowel,1,0.103,67.8,871.04,none,none
es,chunk,tS,unk,vowel,2,0.116,68.9,914,none,none
es,chunk,tS,unk,stop,1,0.117,70.83,951.02,none,none
es,gin,dZ,in,stop,1,0.078,62.87,401.73,none,none
es,gin,dZ,in,stop,2,0.092,63.9,402,none,part
es,gin,dZ,in,vowel,1,0.093,64.18,391.23,full,none
es,gin,dZ,in,vowel,2,0.095,66.2,388,part,none
es,jane,dZ,ain,vowel,1,0.074,66.3,491.58,full,none
es,jane,dZ,ain,stop,1,0.076,62.37,465.72,full,none
es,jane,dZ,ain,stop,2,0.082,58.9,448,none,none
es,jane,dZ,ain,vowel,2,0.082,65.6,424,full,none
es,jar,dZ,ar,stop,2,0.068,60.2,514,none,none
es,jar,dZ,ar,vowel,1,0.068,64.9,604.93,full,none
es,jar,dZ,ar,stop,1,0.073,67.45,583.51,none,none
es,jar,dZ,ar,vowel,2,0.087,64.8,502,part,none
es,jeer,dZ,eer,vowel,2,0.076,64,350,part,none
es,jeer,dZ,eer,stop,1,0.086,67.16,329.03,none,none
es,jeer,dZ,eer,vowel,1,0.094,64.58,342.7,full,none
es,jeer,dZ,eer,stop,2,0.096,68.9,363,part,none
es,jest,dZ,est,vowel,1,0.068,65.98,548.76,full,none
es,jest,dZ,est,stop,2,0.07,63.7,521,none,none
es,jest,dZ,est,vowel,2,0.084,62.8,422,part,none
es,jest,dZ,est,stop,1,0.101,63.64,546.04,none,full
es,joke,dZ,oke,stop,2,0.063,68.9,434,none,none
es,joke,dZ,oke,vowel,2,0.079,66.8,440,part,none
es,joke,dZ,oke,vowel,1,0.087,67.8,546.71,full,none
es,joke,dZ,oke,stop,1,0.095,68.46,504.41,full,none
es,junk,dZ,unk,vowel,2,0.072,68.7,525,part,none
es,junk,dZ,unk,stop,2,0.081,69.1,523,part,none
es,junk,dZ,unk,vowel,1,0.098,64.13,679.43,full,none
es,junk,dZ,unk,stop,1,0.123,64.43,524.93,full,full
gh,chain,tS,ain,vowel,2,0.108,73.64,470,none,none
gh,chain,tS,ain,vowel,1,0.11,70.3,518,none,part
gh,chain,tS,ain,stop,2,0.11,72.04,464,none,none
gh,chain,tS,ain,stop,1,0.111,70.11,495,none,none
gh,char,tS,ar,vowel,2,0.09,73.53,613,none,none
gh,char,tS,ar,stop,2,0.109,68.88,633,none,none
gh,char,tS,ar,stop,1,0.117,69.15,632,none,part
gh,char,tS,ar,vowel,1,0.123,69.91,703,none,part
gh,cheer,tS,eer,stop,1,0.126,69.77,398,none,none
gh,cheer,tS,eer,vowel,2,0.126,71.29,375,none,none
gh,cheer,tS,eer,vowel,1,0.136,70.01,399,none,none
gh,cheer,tS,eer,stop,2,0.144,71.7,364,none,none
gh,chest,tS,est,stop,2,0.085,71.11,586,none,none
gh,chest,tS,est,vowel,1,0.097,69.74,634,none,none
gh,chest,tS,est,vowel,2,0.1,71.29,647,none,part
gh,chest,tS,est,stop,1,0.111,68.58,640,none,none
gh,chin,tS,in,vowel,2,0.11,72.14,439,none,none
gh,chin,tS,in,vowel,1,0.116,72.08,433,none,part
gh,chin,tS,in,stop,1,0.121,69.54,446,none,none
gh,chin,tS,in,stop,2,0.126,72.23,434,none,none
gh,choke,tS,oke,stop,2,0.097,71.49,419,none,none
gh,choke,tS,oke,stop,1,0.098,70,526,none,none
gh,choke,tS,oke,vowel,1,0.099,70.75,534,none,none
gh,choke,tS,oke,vowel,2,0.107,71.67,504,none,none
gh,chunk,tS,unk,vowel,2,0.093,68.93,714,none,part
gh,chunk,tS,unk,stop,2,0.097,70.93,687,none,none
gh,chunk,tS,unk,stop,1,0.105,71.79,671,none,part
gh,chunk,tS,unk,vowel,1,0.125,68.89,659,none,none
gh,gin,dZ,in,stop,1,0.055,71.27,480,none,none
gh,gin,dZ,in,vowel,1,0.06,69.51,427,none,none
gh,gin,dZ,in,vowel,2,0.062,68.13,411,none,none
gh,gin,dZ,in,stop,2,0.078,68.74,427,none,none
gh,jane,dZ,ain,vowel,2,0.049,66.65,429,none,none
gh,jane,dZ,ain,stop,1,0.054,65.38,426,none,none
gh,jane,dZ,ain,stop,2,0.06,68.14,412,none,none
gh,jane,dZ,ain,vowel,1,0.078,67.41,402,none,none
gh,jar,dZ,ar,vowel,2,0.045,67.94,442,none,none
gh,jar,dZ,ar,stop,1,0.054,67.96,505,none,none
gh,jar,dZ,ar,vowel,1,0.058,67.98,490,none,none
gh,jar,dZ,ar,stop,2,0.058,65.17,505,none,none
gh,jeer,dZ,eer,vowel,2,0.061,68.39,364,none,none
gh,jeer,dZ,eer,stop,2,0.072,69.2,371,none,none
gh,jeer,dZ,eer,vowel,1,0.074,65.01,400,none,none
gh,jeer,dZ,eer,stop,1,0.08,67.01,389,none,none
gh,jest,dZ,est,stop,2,0.035,70.29,475,none,none
gh,jest,dZ,est,vowel,2,0.039,68.98,446,none,none
gh,jest,dZ,est,vowel,1,0.049,66.28,478,none,none
gh,jest,dZ,est,stop,1,0.066,69.81,491,none,none
gh,joke,dZ,oke,vowel,2,0.044,68.88,452,none,none
gh,joke,dZ,oke,stop,1,0.051,67.04,463,none,none
gh,joke,dZ,oke,stop,2,0.055,67.56,399,none,none
gh,joke,dZ,oke,vowel,1,0.068,68.12,473,none,none
gh,junk,dZ,unk,stop,2,0.045,66.84,465,none,none
gh,junk,dZ,unk,vowel,2,0.05,67.82,462,none,none
gh,junk,dZ,unk,vowel,1,0.055,66.2,465,none,none
gh,junk,dZ,unk,stop,1,0.059,67.39,488,none,none
je,chain,tS,ain,stop,1,0.108,61.65,409,none,none
je,chain,tS,ain,vowel,1,0.118,62.07,442,none,none
je,chain,tS,ain,stop,2,0.119,60.69,443,none,none
je,chain,tS,ain,vowel,2,0.142,60.86,487,none,none
je,char,tS,ar,stop,1,0.111,59.43,638,none,none
je,char,tS,ar,vowel,1,0.129,61.98,548,none,none
je,char,tS,ar,vowel,2,0.131,63.09,708,none,none
je,char,tS,ar,stop,2,0.15,58.05,599,none,none
je,cheer,tS,eer,stop,1,0.102,57.77,318,none,none
je,cheer,tS,eer,vowel,1,0.115,62.47,358,none,none
je,cheer,tS,eer,vowel,2,0.122,63.53,364,none,none
je,cheer,tS,eer,stop,2,0.123,62.72,357,none,none
je,chest,tS,est,stop,1,0.108,60.93,592,none,none
je,chest,tS,est,stop,2,0.112,60.28,628,none,none
je,chest,tS,est,vowel,1,0.146,59.39,678,none,none
je,chest,tS,est,vowel,2,0.147,62.77,640,none,none
je,chin,tS,in,stop,1,0.106,60.27,427,none,none
je,chin,tS,in,stop,2,0.114,61.27,401,none,none
je,chin,tS,in,vowel,1,0.118,61.61,430,none,none
je,chin,tS,in,vowel,2,0.126,59.55,459,none,none
je,choke,tS,oke,stop,1,0.096,56.3,494,none,none
je,choke,tS,oke,stop,2,0.103,60.4,487,none,none
je,choke,tS,oke,vowel,1,0.134,59.19,518,none,none
je,choke,tS,oke,vowel,2,0.136,61.38,597,none,none
je,chunk,tS,unk,stop,1,0.109,59.69,540,none,none
je,chunk,tS,unk,vowel,1,0.119,63.86,602,none,none
je,chunk,tS,unk,vowel,2,0.121,60.88,686,none,none
je,chunk,tS,unk,stop,2,0.158,59.07,609,none,none
je,gin,dZ,in,stop,2,0.042,57.89,400,none,none
je,gin,dZ,in,stop,1,0.048,64.44,420,none,none
je,gin,dZ,in,vowel,2,0.051,63.69,426,none,none
je,gin,dZ,in,vowel,1,0.053,69.09,415,none,none
je,jane,dZ,ain,vowel,1,0.049,63.55,410,none,none
je,jane,dZ,ain,stop,1,0.054,60.71,402,none,none
je,jane,dZ,ain,stop,2,0.056,61.78,400,none,none
je,jane,dZ,ain,vowel,2,0.059,62.15,416,none,none
je,jar,dZ,ar,stop,2,0.043,59.84,482,none,none
je,jar,dZ,ar,vowel,1,0.044,59.55,477,none,none
je,jar,dZ,ar,stop,1,0.059,65.3,511,none,none
je,jar,dZ,ar,vowel,2,0.067,64.06,516,none,none
je,jeer,dZ,eer,vowel,2,0.048,63.78,369,none,none
je,jeer,dZ,eer,vowel,1,0.053,58.21,341,none,none
