subject,word,affricate,rhyme,context,repetition,VOT,intensity,F1,clo_voi,aff_voi
je,jeer,dZ,eer,stop,2,0.054,63.46,361,none,none
je,jeer,dZ,eer,stop,1,0.064,61.9,363,none,none
je,jest,dZ,est,stop,1,0.05,62.45,464,none,none
je,jest,dZ,est,vowel,1,0.056,69.16,469,none,none
je,jest,dZ,est,vowel,2,0.056,63.01,526,none,none
je,jest,dZ,est,stop,2,0.058,61.93,459,none,none
je,joke,dZ,oke,stop,1,0.044,61.22,454,none,none
je,joke,dZ,oke,stop,2,0.051,59.97,459,none,none
je,joke,dZ,oke,vowel,2,0.054,61.7,435,none,none
je,joke,dZ,oke,vowel,1,0.062,61.51,449,none,none
je,junk,dZ,unk,vowel,1,0.044,62.37,483,none,none
je,junk,dZ,unk,vowel,2,0.05,60.02,510,none,none
je,junk,dZ,unk,stop,2,0.054,64.38,484,none,none
je,junk,dZ,unk,stop,1,0.056,63.64,473,none,none
mm,chain,tS,ain,stop,1,0.09,63.5,334,none,none
mm,chain,tS,ain,stop,2,0.095,62.6,346,none,none
mm,chain,tS,ain,vowel,2,0.098,64.5,312,none,none
mm,chain,tS,ain,vowel,1,0.103,67.3,381,none,none
mm,char,tS,ar,stop,1,0.072,62.7,385,none,none
mm,char,tS,ar,stop,2,0.081,60.5,329,none,none
mm,char,tS,ar,vowel,2,0.089,63.8,312,none,none
mm,char,tS,ar,vowel,1,0.095,64.4,381,none,none
mm,cheer,tS,eer,stop,1,0.086,65.6,355,none,none
mm,cheer,tS,eer,vowel,2,0.091,64.7,415,none,none
mm,cheer,tS,eer,stop,2,0.093,61.6,329,none,none
mm,cheer,tS,eer,vowel,1,0.1,66.3,381,none,none
mm,chest,tS,est,vowel,2,0.075,63.4,346,none,none
mm,chest,tS,est,stop,1,0.081,62.2,355,none,none
mm,chest,tS,est,stop,2,0.086,63.8,261,none,none
mm,chest,tS,est,vowel,1,0.089,68.4,375,none,none
mm,chin,tS,in,vowel,1,0.06,66.4,364,none,none
mm,chin,tS,in,stop,2,0.081,61.9,329,none,none
mm,chin,tS,in,vowel,2,0.088,65,347,none,none
mm,chin,tS,in,stop,1,0.09,63.5,365,none,none
mm,choke,tS,oke,stop,1,0.075,64,355,none,none
mm,choke,tS,oke,stop,2,0.076,62.2,364,none,none
mm,choke,tS,oke,vowel,2,0.084,61,312,none,none
mm,choke,tS,oke,vowel,1,0.097,64.5,395,none,none
mm,chunk,tS,unk,vowel,1,0.073,69.2,334,none,none
mm,chunk,tS,unk,stop,2,0.073,61.1,340,none,none
mm,chunk,tS,unk,vowel,2,0.088,62.8,364,none,none
mm,chunk,tS,unk,stop,1,0.1,62.8,395,none,none
mm,gin,dZ,in,stop,2,0.05,59.7,312,none,none
mm,gin,dZ,in,stop,1,0.057,61.6,334,none,none
mm,gin,dZ,in,vowel,2,0.068,59.3,381,none,none
mm,gin,dZ,in,vowel,1,0.072,67.2,313,none,none
mm,jane,dZ,ain,stop,2,0.056,59.8,364,none,none
mm,jane,dZ,ain,stop,1,0.057,60.3,390,none,none
mm,jane,dZ,ain,vowel,1,0.059,69.8,354,none,none
mm,jane,dZ,ain,vowel,2,0.06,62.4,415,none,none
mm,jar,dZ,ar,vowel,1,0.047,65.6,364,none,none
mm,jar,dZ,ar,stop,2,0.051,59.2,312,none,none
mm,jar,dZ,ar,stop,1,0.053,60.6,354,none,none
mm,jar,dZ,ar,vowel,2,0.054,62.7,364,none,none
mm,jeer,dZ,eer,stop,2,0.055,58.9,398,none,none
mm,jeer,dZ,eer,stop,1,0.056,60.2,335,none,none
mm,jeer,dZ,eer,vowel,2,0.065,56.7,398,none,none
mm,jeer,dZ,eer,vowel,1,0.067,60.4,329,none,none
mm,jest,dZ,est,stop,1,0.048,62,363,none,none
mm,jest,dZ,est,stop,2,0.057,62.1,415,none,none
mm,jest,dZ,est,vowel,2,0.057,63.1,381,none,none
mm,jest,dZ,est,vowel,1,0.069,69.2,354,none,none
mm,joke,dZ,oke,stop,2,0.044,57.4,415,none,none
mm,joke,dZ,oke,vowel,1,0.046,60.9,346,none,none
mm,joke,dZ,oke,vowel,2,0.049,60.7,364,none,none
mm,joke,dZ,oke,stop,1,0.055,59.2,390,none,none
mm,junk,dZ,unk,stop,1,0.04,64.3,390,none,none
mm,junk,dZ,unk,stop,2,0.042,61,364,none,none
mm,junk,dZ,unk,vowel,2,0.044,61,329,none,none
mm,junk,dZ,unk,vowel,1,0.048,62.2,398,none,none
my,chain,tS,ain,stop,2,0.104778,61.1,700.7,none,part
my,chain,tS,ain,vowel,2,0.108234,60.62,720,none,part
my,chain,tS,ain,stop,1,0.108927,65.64,720,none,part
my,chain,tS,ain,vowel,1,0.121745,57.35,565.3,full,part
my,char,tS,ar,stop,2,0.078302,62.8,816.3,none,none
my,char,tS,ar,vowel,1,0.083947,59.98,816.7,full,part
my,char,tS,ar,vowel,2,0.103956,62.33,874.8,none,part
my,char,tS,ar,stop,1,0.122951,62.09,855.4,part,part
my,cheer,tS,eer,stop,2,0.084082,60.73,429.9,none,part
my,cheer,tS,eer,vowel,2,0.123348,62.42,449.2,none,none
my,cheer,tS,eer,vowel,1,0.146494,59.99,391.2,full,part
my,cheer,tS,eer,stop,1,0.169198,59.26,429.9,part,part
my,chest,tS,est,stop,2,0.088895,60.07,797.4,none,part
my,chest,tS,est,vowel,2,0.094927,62.29,758.7,none,part
my,chest,tS,est,stop,1,0.098774,59.74,778,part,part
my,chest,tS,est,vowel,1,0.101773,60.96,816.7,none,part
my,chin,tS,in,vowel,2,0.094586,60.34,526.6,none,part
my,chin,tS,in,stop,2,0.107567,66.32,526.6,none,none
my,chin,tS,in,vowel,1,0.114522,61.66,642.7,part,none
my,chin,tS,in,stop,1,0.125816,61.99,642.7,part,part
my,choke,tS,oke,stop,2,0.085353,64.55,656.3,none,part
my,choke,tS,oke,stop,1,0.085383,59.52,584.6,none,part
my,choke,tS,oke,vowel,2,0.104292,63.54,565.3,none,part
my,choke,tS,oke,vowel,1,0.125895,59.93,565.3,full,part
my,chunk,tS,unk,vowel,2,0.089705,64.85,797.4,part,part
my,chunk,tS,unk,stop,2,0.095313,62.09,836.1,none,part
my,chunk,tS,unk,stop,1,0.110277,63.09,836.1,part,none
my,chunk,tS,unk,vowel,1,0.119413,61.4,836.1,part,part
my,gin,dZ,in,vowel,2,0.042792,59.24,410.5,full,full
my,gin,dZ,in,stop,2,0.051118,58.18,487.9,full,part
my,gin,dZ,in,vowel,1,0.067381,58.76,487.9,full,full
my,gin,dZ,in,stop,1,0.074873,58.6,468.6,part,part
my,jane,dZ,ain,stop,2,0.04374,56.46,429.9,full,none
my,jane,dZ,ain,vowel,2,0.046011,57.93,449.2,part,full
my,jane,dZ,ain,vowel,1,0.048618,55.39,446.2,full,full
my,jane,dZ,ain,stop,1,0.070382,57.73,507.3,part,part
my,jar,dZ,ar,stop,2,0.035059,59.71,468.6,part,part
my,jar,dZ,ar,vowel,2,0.041133,58.48,468.6,part,part
my,jar,dZ,ar,stop,1,0.062516,61.29,468.6,full,part
my,jar,dZ,ar,vowel,1,0.071402,54.62,623.3,full,part
my,jeer,dZ,eer,vowel,1,0.050443,53.55,333.2,full,part
my,jeer,dZ,eer,vowel,2,0.050924,55.52,429.9,full,full
my,jeer,dZ,eer,stop,2,0.066998,59.44,391.2,full,full
my,jeer,dZ,eer,stop,1,0.078646,59.95,371.9,full,part
my,jest,dZ,est,vowel,2,0.040887,55.83,507.3,full,part
my,jest,dZ,est,vowel,1,0.044608,58.49,584.6,full,full
my,jest,dZ,est,stop,2,0.050753,59.42,526.6,part,part
my,jest,dZ,est,stop,1,0.058519,58.97,565.3,part,part
my,joke,dZ,oke,vowel,2,0.038475,57.73,487.9,full,part
my,joke,dZ,oke,vowel,1,0.049633,58.29,449.2,full,part
my,joke,dZ,oke,stop,2,0.05063,61.47,526.6,full,part
my,joke,dZ,oke,stop,1,0.095356,55.71,526.6,part,part
my,junk,dZ,unk,vowel,2,0.043458,61.72,526.6,part,part
my,junk,dZ,unk,vowel,1,0.046979,58.25,584.6,full,full
my,junk,dZ,unk,stop,2,0.049291,57.83,545.9,part,part
my,junk,dZ,unk,stop,1,0.079019,56.77,536.6,full,part
vp,chain,tS,ain,stop,2,0.127,70.71,720,none,none
vp,chain,tS,ain,stop,1,0.131,69.59,647.16,none,none
vp,chain,tS,ain,vowel,2,0.134,70.15,713.27,part,none
vp,chain,tS,ain,vowel,1,0.156,69.59,707.68,part,none
vp,char,tS,ar,stop,2,0.123,70.74,816.17,none,none
vp,char,tS,ar,vowel,2,0.126,69.97,782.11,part,none
vp,char,tS,ar,stop,1,0.129,68.92,767.84,none,none
vp,char,tS,ar,vowel,1,0.133,68.97,795.83,part,none
vp,cheer,tS,eer,stop,2,0.124,71.76,413.01,none,none
vp,cheer,tS,eer,vowel,1,0.16,72.98,416.19,part,none
vp,cheer,tS,eer,stop,1,0.16,73.04,417.53,none,none
vp,cheer,tS,eer,vowel,2,0.166,71.26,398.43,part,none
vp,chest,tS,est,stop,2,0.104,69.59,817.28,none,none
vp,chest,tS,est,vowel,2,0.107,70.53,726.66,part,none
vp,chest,tS,est,stop,1,0.109,70.74,787.04,none,none
vp,chest,tS,est,vowel,1,0.125,70.25,807.7,part,none
vp,chin,tS,in,stop,2,0.115,72.94,520.71,none,none
vp,chin,tS,in,stop,1,0.123,73.54,453.46,none,none
vp,chin,tS,in,vowel,1,0.163,72.77,671.17,part,none
vp,chin,tS,in,vowel,2,0.177,72.73,646.84,part,none
vp,choke,tS,oke,stop,1,0.112,70.26,567.26,none,none
vp,choke,tS,oke,vowel,1,0.13,68.05,517.07,part,none
vp,choke,tS,oke,vowel,2,0.133,70.4,594.75,part,none
vp,choke,tS,oke,stop,2,0.133,70.07,599.07,none,none
vp,chunk,tS,unk,stop,1,0.093,68.02,844.22,none,none
vp,chunk,tS,unk,vowel,1,0.109,71.68,796.65,part,none
vp,chunk,tS,unk,stop,2,0.109,70.31,842.03,none,none
vp,chunk,tS,unk,vowel,2,0.145,72.7,853.05,part,none
vp,gin,dZ,in,stop,1,0.069,69.7,396.01,none,none
vp,gin,dZ,in,stop,2,0.071,66.88,402.1,none,none
vp,gin,dZ,in,vowel,1,0.074,70.18,419.67,part,none
vp,gin,dZ,in,vowel,2,0.093,68.02,402.06,part,none
vp,jane,dZ,ain,vowel,2,0.065,66.76,393.52,part,none
vp,jane,dZ,ain,stop,2,0.07,75.31,411.76,none,none
vp,jane,dZ,ain,stop,1,0.074,68.67,435.5,none,none
vp,jane,dZ,ain,vowel,1,0.078,68.43,434.03,part,none
vp,jar,dZ,ar,stop,2,0.05,68.13,502.51,none,none
vp,jar,dZ,ar,stop,1,0.056,68.6,500.1,none,none
vp,jar,dZ,ar,vowel,1,0.062,65.61,493.34,part,none
vp,jar,dZ,ar,vowel,2,0.063,65.15,498.34,part,none
vp,jeer,dZ,eer,stop,2,0.062,71.31,360.29,none,none
vp,jeer,dZ,eer,stop,1,0.076,69.17,376.55,none,none
vp,jeer,dZ,eer,vowel,1,0.081,68.44,368.82,part,none
vp,jeer,dZ,eer,vowel,2,0.088,67.11,334.74,part,none
vp,jest,dZ,est,vowel,1,0.058,67.79,468.48,part,none
vp,jest,dZ,est,vowel,2,0.059,68,488.46,part,none
vp,jest,dZ,est,stop,1,0.067,64.46,511.76,none,none
vp,jest,dZ,est,stop,2,0.073,67.96,508.58,none,none
vp,joke,dZ,oke,stop,2,0.053,68.33,448.02,none,none
vp,joke,dZ,oke,stop,1,0.059,69.43,461.23,none,none
vp,joke,dZ,oke,vowel,1,0.078,66.33,487.59,part,none
vp,joke,dZ,oke,vowel,2,0.081,66.16,481.33,part,none
vp,junk,dZ,unk,vowel,2,0.054,69.23,558.04,part,none
vp,junk,dZ,unk,stop,2,0.066,67.48,512.76,none,none
vp,junk,dZ,unk,vowel,1,0.067,70.65,590.3,part,none
vp,junk,dZ,unk,stop,1,0.069,71.08,490.56,none,none
yg,chain,tS,ain,vowel,1,0.088114898,60.55139801,325.6859171,none,none
yg,chain,tS,ain,vowel,2,0.089029635,61.7231202,392.7037582,none,none
yg,chain,tS,ain,stop,2,0.091774138,58.09560641,382.5136219,none,none
yg,chain,tS,ain,stop,1,0.101822494,60.99654606,420.3539113,none,none
yg,char,tS,ar,stop,1,0.095411448,59.36689037,914.3157126,none,none
yg,char,tS,ar,vowel,2,0.105716829,60.83779585,651.8197719,none,none
yg,char,tS,ar,vowel,1,0.121199875,57.00354369,770.3078782,none,none
yg,char,tS,ar,stop,2,0.127236983,57.55855187,759.2813114,none,none
yg,cheer,tS,eer,vowel,1,0.094336039,60.76186038,373.3698935,none,none
yg,cheer,tS,eer,vowel,2,0.116817874,60.48000636,348.1768044,none,none
yg,cheer,tS,eer,stop,1,0.125291502,61.16776497,349.678124,none,none
yg,cheer,tS,eer,stop,2,0.135819193,60.2094907,322.8337337,none,none
yg,chest,tS,est,stop,1,0.088843269,57.41823534,898.2776503,none,none
yg,chest,tS,est,stop,2,0.101864395,55.85333484,887.5848797,none,none
yg,chest,tS,est,vowel,2,0.10581028,51.98713759,862.7312974,none,none
yg,chest,tS,est,vowel,1,0.107883399,59.5405784,751.4864219,none,none
yg,chin,tS,in,stop,2,0.09887205,59.64561122,364.2616082,none,none
yg,chin,tS,in,vowel,2,0.10793509,61.04734592,448.7724673,none,none
yg,chin,tS,in,stop,1,0.126934669,60.38015386,473.9858257,none,none
yg,chin,tS,in,vowel,1,0.136240969,61.15535864,409.520749,none,none
yg,choke,tS,oke,vowel,2,0.076688282,58.42283755,295.5156134,none,none
yg,choke,tS,oke,stop,1,0.10391237,60.11462728,305.8501873,none,none
yg,choke,tS,oke,stop,2,0.105788878,57.46395041,370.4535722,none,none
yg,choke,tS,oke,vowel,1,0.113997084,57.5288277,416.6949678,none,none
yg,junk,dZ,unk,stop,1,0.04529682,56.37558216,496.2647639,none,none
yg,chunk,tS,unk,vowel,2,0.075869722,59.12411368,580.2657367,none,none
yg,chunk,tS,unk,stop,1,0.084672498,55.31468569,967.1351676,none,none
yg,chunk,tS,unk,stop,2,0.107017877,60.18409263,849.7898383,none,none
yg,chunk,tS,unk,vowel,1,0.132356779,64.86422469,412.3924416,none,none
yg,gin,dZ,in,vowel,2,0.046636478,55.08651726,370.6186399,none,none
yg,gin,dZ,in,stop,1,0.051854048,57.56020097,395.5694132,none,none
yg,gin,dZ,in,vowel,1,0.05698206,59.68953281,407.1465133,part,none
yg,gin,dZ,in,stop,2,0.058564457,55.3468487,375.3885257,part,none
yg,jane,dZ,ain,stop,1,0,58.44814748,368.96393,none,full
yg,jane,dZ,ain,vowel,2,0.033200763,54.7911619,417.6968242,none,none
yg,jane,dZ,ain,vowel,1,0.041314727,59.04402029,455.052221,part,none
yg,jane,dZ,ain,stop,2,0.056033413,56.86252177,386.7505599,part,none
yg,jar,dZ,ar,vowel,2,0.037118401,56.18448372,463.6733076,none,none
yg,jar,dZ,ar,stop,1,0.045043434,54.98616256,519.4047763,none,none
yg,jar,dZ,ar,vowel,1,0.047126404,58.43880042,505.6782599,part,none
yg,jar,dZ,ar,stop,2,0.055839286,54.7886208,467.7817298,none,none
yg,jeer,dZ,eer,stop,1,0,56.82008051,371.1115488,part,full
yg,jeer,dZ,eer,vowel,1,0.038083478,47.53157643,331.4664452,part,none
yg,jeer,dZ,eer,vowel,2,0.057404774,60.90970115,321.853488,full,none
yg,jeer,dZ,eer,stop,2,0.061920732,56.31820177,310.8749289,part,none
yg,jest,dZ,est,vowel,1,0.027941372,60.84642222,546.4016288,part,none
yg,jest,dZ,est,vowel,2,0.029180297,59.10081811,533.7475806,none,none
yg,jest,dZ,est,stop,1,0.034801215,57.42110785,477.9580955,none,none
yg,jest,dZ,est,stop,2,0.037303374,56.2527753,472.5600988,none,none
yg,joke,dZ,oke,vowel,1,0.036399627,52.94359434,371.8989001,part,none
yg,joke,dZ,oke,vowel,2,0.045918028,54.1630644,477.4023521,none,none
yg,joke,dZ,oke,stop,1,0.047826941,55.25828759,402.3026861,part,none
yg,joke,dZ,oke,stop,2,0.050804548,57.63209101,386.517934,none,none
yg,junk,dZ,unk,vowel,2,0.037660339,55.0221438,459.5140625,part,none
yg,junk,dZ,unk,stop,2,0.039203276,57.1957845,445.6904654,none,none
yg,junk,dZ,unk,vowel,1,0.045159653,55.6139356,462.0717342,full,none
